acousticness,album_id,artists_id,danceability,disc_number,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,name,playlist,popularity,speechiness,tempo,time_signature,track_number,valence
2.12e-05,5La9Xx2vJ84n8yngUVJri2,3Gaqw2nGyE7yM3rcRSzE3U,0.512,1,265587,0.81,5cjBttolslxyUQSSabanA8,0.808,9,0.113,-5.64,1,Bushmills,dataset,42,0.0377,131.94,4,7,0.036
0.0151,4Y4DmxtrWFCTPESgZ5qKJe,6HzVTgf7SWVWNo93bT5TEv,0.678,1,238156,0.535,0fira69E5qwYJNSvzEOCs7,0.0205,10,0.0969,-8.592,0,Les pensées,dataset,51,0.0392,97.975,4,1,0.0392
0.745,5yYe4JhfGHiTIPWs2AuoMJ,38CPjAAqYV8lTYi6clzbjG,0.397,1,263392,0.329,4XSI3iFlpthVzeGVpIx2vH,0.882,4,0.189,-12.585,1,Half the Day Is the Night - Remastered,dataset,8,0.0278,96.466,3,2,0.274
0.173,3Ge479ihnwoh8TAhihr85r,484sZUYmnRXN84zmk3GY1n,0.729,1,232853,0.319,3NQOBD3Og2sJyDkAssk4mW,0.381,9,0.0972,-12.791,0,Pink Panther Theme,dataset,27,0.564,119.995,4,1,0.58
0.158,5ckt4gstaOg1VlCqyLtrLT,484sZUYmnRXN84zmk3GY1n,0.737,1,316880,0.863,55frPzCdPGjCIZF3oZVFCV,0.00107,11,0.367,-9.703,1,Real Blues,dataset,45,0.0421,122.995,4,1,0.821
0.488,0YqCvOMhp8enM01an9Nntj,484sZUYmnRXN84zmk3GY1n,0.677,1,354716,0.959,7fUr8EpRc0AC4MCPMVPIgI,0.633,8,0.102,-10.251,1,Latin Note,dataset,44,0.0514,121.993,4,5,0.909
0.501,0YqCvOMhp8enM01an9Nntj,484sZUYmnRXN84zmk3GY1n,0.772,1,380498,0.451,1msXkHv84LKikJGKcfdGBu,0.7,0,0.213,-12.242,1,Sure Thing,dataset,62,0.0551,96.086,4,6,0.558
0.375,0YqCvOMhp8enM01an9Nntj,484sZUYmnRXN84zmk3GY1n,0.705,1,385677,0.649,38LpbjQx5XAA95pb7AGRnE,0.0102,11,0.099,-7.742,0,Montego Bay Spleen,dataset,48,0.0651,143.625,4,2,0.74
0.07,0YqCvOMhp8enM01an9Nntj,484sZUYmnRXN84zmk3GY1n,0.621,1,416566,0.807,1divptdjcWXvF1aflfTQnw,0.169,8,0.0737,-8.963,0,Rose rouge,dataset,60,0.0363,118.028,4,1,0.557
0.858,3QSRtkfas8Gr0vDByhFvkE,1yNOfXGQNGjAynk77wv85x,0.678,1,189507,0.272,5oyKFxTeInGiLn7MVTqmMR,0.0236,4,0.109,-10.415,1,Boogie Chillen,dataset,35,0.0525,149.128,4,1,0.378
0.933,4Es5UWdUtj8CYn99AqCWPo,1YzCsTRb22dQkh9lghPIrp,0.435,1,187813,0.106,4Djv64pynMBVRER1eWxxCH,0.0,8,0.278,-15.568,1,Trav'lin Light,dataset,32,0.0346,70.442,4,2,0.278
0.953,4Es5UWdUtj8CYn99AqCWPo,1YzCsTRb22dQkh9lghPIrp,0.316,1,224040,0.151,0iGu0ULXUSJRvXPCeEqHhO,0.0,0,0.125,-14.823,0,Lady Sings The Blues,dataset,32,0.039,181.775,3,1,0.263
0.943,7IudsICOiqekfeig8EZ5PE,1yNOfXGQNGjAynk77wv85x,0.605,1,188093,0.018,2LhGDIwDaIw6auSyLtlWuY,0.243,6,0.0938,-22.202,1,Come On And See About Me,dataset,19,0.0792,119.454,3,2,0.142
0.817,7IudsICOiqekfeig8EZ5PE,1yNOfXGQNGjAynk77wv85x,0.682,1,145027,0.0887,6vKjJqK3XRQsRn91dsUWAY,1.87e-05,6,0.119,-16.395,1,I Need Some Money,dataset,44,0.0681,130.75,4,1,0.307
0.862,7IudsICOiqekfeig8EZ5PE,1yNOfXGQNGjAynk77wv85x,0.741,1,316067,0.0527,58GtPyXz1kYE7LEGJrhEEW,0.00412,2,0.112,-21.508,1,I'm Wanderin',dataset,17,0.0396,97.98,3,3,0.368
0.494,6AToTGNfNIiOSMcl6xGJTY,1yNOfXGQNGjAynk77wv85x,0.746,1,184960,0.56,2dp14VWbIxOVNmaWKkVB1r,0.0,5,0.316,-14.789,1,"One Bourbon, One Scotch, One Beer",dataset,58,0.0565,124.68,4,8,0.854
0.0163,6dUvmAyjqJv11TAWNoxsBP,"0e6qzpphJHtObTSwD75mi0,318VpIRUWele6jD0k3ldkT",0.876,1,276600,0.731,1ubVPccf8Vb9mL0XYpVpCV,0.0926,1,0.101,-5.833,0,Fade Out Lines - The Avener Rework,dataset,63,0.0325,119.011,4,2,0.699
0.0635,6dUvmAyjqJv11TAWNoxsBP,"0e6qzpphJHtObTSwD75mi0,318VpIRUWele6jD0k3ldkT,5EGOerlVYxwqxaTLEWumBR",0.719,1,184533,0.835,68KXGQF5ncvuNDIwlBHNpI,0.718,1,0.0718,-6.154,0,Fade Out Lines - Radio Edit,dataset,31,0.0357,110.009,4,15,0.746
0.158,6dUvmAyjqJv11TAWNoxsBP,"0e6qzpphJHtObTSwD75mi0,3IVrpJxHeUFoYP4H6bxg57,1yNOfXGQNGjAynk77wv85x,37w38cCSGgKLdayTRjna4W,2L3kwZFd16zjHz9a5kEPAm,37PywjKNsxHji5F9eFODF2,3pEndDR2tczLfF3Rjpt5cC,5PrHzxc3kFm4hIrGNmelpX",0.516,2,3250760,0.726,5FH2dK89RFAs293DDuV31z,0.0386,6,0.0956,-7.301,0,The Wanderings of The Avener - Continuous Mix,dataset,43,0.0611,119.531,4,1,0.481
0.246,6dUvmAyjqJv11TAWNoxsBP,"1yNOfXGQNGjAynk77wv85x,0e6qzpphJHtObTSwD75mi0",0.818,1,205400,0.856,35mKWzraWktvQcTGfuAHbV,0.386,11,0.115,-5.294,0,It Serves You Right To Suffer - The Avener Rework,dataset,43,0.0935,106.785,4,7,0.785
0.62,3H0HdocoAAEEfiDfcRZauz,1yNOfXGQNGjAynk77wv85x,0.441,1,152351,0.455,2Mr1bGI2E10K7Mt1UJZ6Mw,0.00187,10,0.135,-14.207,1,Boom Boom,dataset,60,0.0485,160.9,4,1,0.918
0.00757,6R7CVG0kOF7h0NLg10ezpZ,"65dGLGjkw3UbddUg2GKQoZ,6qgnBH6iDM91ipVXv28OMu",0.783,1,200438,0.425,6iPEiWr7OSz8qyu9wJPOtX,0.943,11,0.0727,-8.377,1,Lavender,dataset,40,0.035,99.05,4,5,0.321
0.102,2IjEb3Ob7GHEpLwSgaWJiX,"1FvjvACFvko2Z91IvDljrx,65dGLGjkw3UbddUg2GKQoZ",0.591,1,360502,0.321,70bx1d7tQbVm768tZKbRhn,1.12e-05,0,0.0841,-9.202,0,Drowning,dataset,50,0.0814,133.8,4,6,0.0795
0.247,5yYe4JhfGHiTIPWs2AuoMJ,38CPjAAqYV8lTYi6clzbjG,0.43,1,338794,0.508,237YZd41xs9GglibyQxVrx,0.675,8,0.107,-8.68,1,Galatea's Guitar - Remastered,dataset,24,0.0732,85.173,4,1,0.0739
0.738,4TP4fxDJUhtN1DrQRAnG7C,4rIDY3ojaWd7Z9ky9SFc1g,0.7,1,164933,0.341,7dUCFnaGSWLH6SdDP08NLP,0.0,4,0.345,-9.454,1,Enormous Penis,dataset,56,0.0955,118.958,4,10,0.567
0.0975,4I7uuSfSkHKJjrr1vpu4mi,0p5axeJsbtTCXBrRVoKjwu,0.451,1,209562,0.853,0i8L29BjOvNobxx8mg3zVe,0.029,8,0.279,-8.232,0,In The Cold,dataset,37,0.0507,170.018,4,11,0.168
0.321,6z8arLj8lWDoxk99ayMYlz,3AA28KZvwAUcZuOKwyblJQ,0.719,1,192507,0.916,2B8lQXfBQ2kC3QNRwFds6g,0.248,1,0.198,-4.312,1,Left Hand Suzuki Method,dataset,33,0.209,94.495,4,9,0.587
0.736,75mOIzgjMsFLN5hyQlpsy8,"0cmWgDlu9CwTgxPhf403hb,5WcgyMkdfILvNCPTavIINv",0.4,1,185889,0.553,6tqAkUVWAjqTzT363IzgCw,0.365,4,0.248,-9.394,0,Get Thy Bearings (feat. Szjerdene),dataset,44,0.0522,75.926,4,3,0.453
0.964,3Ih8NWQfxpZAFWlYbJTuWV,3rxeQlsv0Sc2nyYaZ5W71T,0.529,1,173827,0.172,0vp54OXTLdzKMAj1x8w8X8,0.000677,10,0.149,-18.079,1,You're Driving Me Crazy,dataset,30,0.0409,142.466,4,3,0.495
0.977,3Ih8NWQfxpZAFWlYbJTuWV,3rxeQlsv0Sc2nyYaZ5W71T,0.422,1,303627,0.0336,4YTXCgz8veqe9fC0tDR6B1,0.00919,5,0.108,-25.33,0,I'm Old Fashioned,dataset,43,0.0365,133.674,4,2,0.2
0.00132,00oRZEMdefGTngzxWArYfs,46MWeeHNVMYRIIofQBEX98,0.905,1,155297,0.453,2mfVW6i0el4OEHB67fiPb5,0.0873,1,0.112,-11.888,1,UNDA ARMOR,dataset,56,0.16,147.038,4,4,0.243
0.159,7EHu93TNC8SAvYl7lMeQ6p,039zhJoEkboZ8Ii6K40Fb6,0.801,1,182297,0.527,5lUnRfuxQe2nQ7NGgbThPe,0.000365,2,0.101,-9.369,0,Prey,dataset,46,0.0944,140.005,4,1,0.477
0.839,6JgRuGcjvkFmbqHlcuD6wv,6d1HqiWNEKV9zFqQM9WeYo,0.79,1,254698,0.374,4CjEkkRMMKY2ROy21bFNrc,0.864,6,0.0548,-9.576,1,Down the Line - It Takes a Number,dataset,48,0.332,88.009,4,3,0.325
0.88,12n11cgnpjXKLeqrnIERoS,319yZVtYM9MBGqmSQnMyY6,0.474,1,308973,0.263,1qhp5owrFGeZ5Jgin28nwR,4.45e-05,8,0.123,-10.684,1,You've Got a Friend,dataset,69,0.0336,168.683,4,7,0.458
0.0213,0VG7XLJ8gSynEQDVnpHNNU,6kBDZFXuLrZgHnvmPu9NsG,0.708,1,459280,0.938,3Bp478Itxv8gxqqEcf8HRL,0.902,3,0.0693,-9.969,1,Acrid Avid Jam Shred,dataset,41,0.0579,80.928,4,1,0.785
0.122,2tm3Ht61kqqRZtIYsBjxEj,"1G9G7WwrXka3Z1r7aIDjI7,5nLYd9ST4Cnwy6NHaCxbj8",0.826,1,247560,0.828,4hH99pmXR4tTUtVAdMf0kZ,0.0,6,0.134,-6.795,1,Slum Beautiful (feat. Cee-Lo),dataset,37,0.255,159.839,4,22,0.872
0.0105,2tm3Ht61kqqRZtIYsBjxEj,1G9G7WwrXka3Z1r7aIDjI7,0.746,1,237160,0.697,1ZosUXeZM3qlTWdL1uTrhm,0.0,7,0.0459,-7.104,1,Spaghetti Junction,dataset,46,0.233,96.716,4,8,0.452
0.0281,2tm3Ht61kqqRZtIYsBjxEj,1G9G7WwrXka3Z1r7aIDjI7,0.725,1,240027,0.64,6glsMWIMIxQ4BedzLqGVi4,0.0,5,0.099,-7.905,0,"So Fresh, So Clean",dataset,69,0.332,166.028,3,4,0.915
0.778,3md6pM7GoNvwOlwlHTzvvs,7dsugSamBB7enWE2IrlbFg,0.465,2,955027,0.344,0CYqAgOnGYAjGNcyx3lTkH,0.0323,9,0.643,-11.563,1,Tritezas de un Doble A,dataset,17,0.0569,96.139,4,1,0.298
0.808,3md6pM7GoNvwOlwlHTzvvs,7dsugSamBB7enWE2IrlbFg,0.425,2,690973,0.142,1F0WAZRNhCI5XIBhAfolGS,0.444,2,0.703,-13.568,1,Contrabajisimo,dataset,16,0.0745,137.111,4,4,0.181
0.182,1MqfDlvMsk6xQwISk0FYYV,677NtrMPiyPumrSUs8lBKk,0.759,1,262667,0.682,73w3gEb8Y5GvNHzhg2Ph93,0.0105,5,0.187,-10.141,0,Astor,dataset,0,0.0474,125.064,4,2,0.86
0.105,3UbwOC1OgkpGXI2nUaj8cm,"36zSkwftotDHslP3KUQpew,1KeJhR0ENFviw187pD4LPT,5LhTec3c7dcqBvpLRWbMcf,1AEcpjnSCmm53IBZQo3g9z,4BcZZF75gPGkjqAip062Be",0.78,1,172853,0.554,1G0nAGzDgP80qRdvDq76u4,3.75e-06,9,0.0628,-10.545,0,Peroxide,dataset,26,0.466,92.942,4,3,0.625
0.205,0DI27qIRQRFkXrMvHxj9yh,"0kbYTNQb4Pb1rPbbaF0pT4,5cM1PvItlR21WUyBnsdMcn,5SyCTZ8X8YQCI0J1VRp4iC",0.785,1,203680,0.624,185ciwUe4FUDPG7VHFNzcv,0.0,7,0.107,-9.984,1,Violets (feat. Phonte),dataset,49,0.272,91.835,4,5,0.356
0.0266,0DI27qIRQRFkXrMvHxj9yh,"0kbYTNQb4Pb1rPbbaF0pT4,5cM1PvItlR21WUyBnsdMcn,7IfculRW2WXyzNQ8djX8WX",0.704,1,449773,0.481,1q2Jzd23O49Crk91Rijl7Y,0.0748,7,0.0829,-10.643,1,Maiysha (So Long) (feat. Erykah Badu),dataset,43,0.0323,118.787,4,4,0.47
0.0396,3qr4pTBWEU1SVf01j6RAx3,7IfculRW2WXyzNQ8djX8WX,0.762,1,226133,0.403,0tNuJpBgtE65diL6Q8Q7fI,0.0113,11,0.256,-10.423,0,On & On,dataset,69,0.158,80.476,4,2,0.346
0.00437,5AqA9sP5nWY0Q4ysvpJOdo,"6UCQYrcJ6wab6gnQ89OJFh,2p1fiYHYiXz9qi0JJyxBzN,2AR42Ur9PcchQDtEdwkv4L",0.787,1,229108,0.855,7JvuiP16UTKCnieS9E2Bg3,0.00218,1,0.0565,-8.152,1,Back to Basics (feat. Skepta) (Floating Points Remix),dataset,53,0.122,139.184,4,1,0.592
0.2,5uvoX0fFiT1QFpZXntsI3j,3SXwqSqAoBz9WCI9PDQzY6,0.657,1,271107,0.716,4xCA8KYdeVe3AmTTEYJtVp,0.000728,9,0.173,-7.76,0,I Don't Belong,dataset,54,0.0264,112.045,4,1,0.513
0.00491,5uvoX0fFiT1QFpZXntsI3j,3SXwqSqAoBz9WCI9PDQzY6,0.302,1,258253,0.917,0sxx8bEWlTBmbw0X1Abgc3,0.0,2,0.129,-4.131,1,A Hero's Death,dataset,55,0.071,197.964,4,7,0.442
0.00811,5uvoX0fFiT1QFpZXntsI3j,3SXwqSqAoBz9WCI9PDQzY6,0.37,1,250267,0.895,3rq8wrt867MobyQuum2TBp,2.97e-05,11,0.0993,-5.501,1,Televised Mind,dataset,55,0.0902,140.818,4,3,0.268
0.729,5uvoX0fFiT1QFpZXntsI3j,3SXwqSqAoBz9WCI9PDQzY6,0.593,1,152853,0.241,63OX9HqfmiNFhpMs7uCnCO,3.09e-06,6,0.0899,-12.123,1,Oh Such A Spring,dataset,46,0.0339,141.017,3,6,0.16
0.437,6RzHkOZpf1KQ277WlFVUD3,"67QjO1hSxmYnra5p51qjig,18x7cMASHAS2NJ4kcLJa1u",0.482,1,311610,0.746,4NBVxgAjGBJtmivNnu6mug,0.947,2,0.127,-8.283,1,Sister - Club Mix,dataset,27,0.0275,146.018,4,1,0.121
0.316,6z8arLj8lWDoxk99ayMYlz,3AA28KZvwAUcZuOKwyblJQ,0.701,1,269733,0.594,7qfdK8Pyi8YViFYpeVgEqi,1.53e-06,5,0.043,-8.393,0,The Sounder,dataset,33,0.293,172.148,4,4,0.74
0.0762,6z8arLj8lWDoxk99ayMYlz,3AA28KZvwAUcZuOKwyblJQ,0.742,1,183640,0.815,6P1SNP4w09zcvdt4oytb5d,0.00145,2,0.204,-6.603,1,Rock the House,dataset,53,0.179,171.918,4,3,0.637
0.00308,6z8arLj8lWDoxk99ayMYlz,3AA28KZvwAUcZuOKwyblJQ,0.616,1,292467,0.701,4UwwYVL0qtaTedgQJQsd3p,0.000578,11,0.0909,-10.552,1,Clint Eastwood - Phi Life Cypher Version,dataset,31,0.233,168.059,4,6,0.557
0.00786,6z8arLj8lWDoxk99ayMYlz,3AA28KZvwAUcZuOKwyblJQ,0.633,1,234507,0.574,59Hg5EqbcJFYlzwVIalAaQ,0.00172,2,0.0707,-9.275,1,Ghost Train,dataset,36,0.0777,145.098,4,7,0.522
0.00376,6z8arLj8lWDoxk99ayMYlz,3AA28KZvwAUcZuOKwyblJQ,0.764,1,281467,0.5,5P0yCN34eDqbDdDFEICseA,0.824,9,0.15,-12.736,1,Dracula,dataset,32,0.0356,121.607,4,2,0.287
0.00446,6EgGBFTnsLi1WZaHDtpeie,2mLA48B366zkELXYx7hcDN,0.792,1,398598,0.818,5xwzmfxNAxZwMjznQ0eVXL,0.724,8,0.0652,-8.563,0,Starry Night - Original Mix,dataset,62,0.0363,123.007,4,1,0.898
0.655,5CnZjFfPDmxOX7KnWLLqpC,6FXMGgJwohJLUSr5nVlf9X,0.427,1,229067,0.404,7FKhuZtIPchBVNIhFnNL5W,0.349,10,0.0863,-18.492,0,Three,dataset,44,0.0618,217.927,4,3,0.0803
0.00545,5CnZjFfPDmxOX7KnWLLqpC,6FXMGgJwohJLUSr5nVlf9X,0.801,1,316440,0.536,46bTgJAQkrkNRxMuFnpRyD,0.183,11,0.204,-14.334,1,Karmacoma,dataset,57,0.224,141.068,4,2,0.667
0.485,1Ub34iySvUKpXmgwnHhIq9,"6hhA8TKRNryM8FNzqCqdDO,0yz9lVc98Tji7yjwkUe7l7",0.682,1,206907,0.158,1myLAibxYp9eIqMNIju7E3,0.84,6,0.107,-13.428,0,Like a Stone,dataset,39,0.0309,74.969,4,9,0.27
0.598,1Ub34iySvUKpXmgwnHhIq9,"6hhA8TKRNryM8FNzqCqdDO,0yz9lVc98Tji7yjwkUe7l7",0.797,1,136547,0.376,7lWVGjAIuksAjXKxmC5M71,0.646,7,0.106,-13.752,1,Chills Me to the Bone,dataset,37,0.111,158.792,4,6,0.675
0.926,1Ub34iySvUKpXmgwnHhIq9,"6hhA8TKRNryM8FNzqCqdDO,0yz9lVc98Tji7yjwkUe7l7",0.538,1,97907,0.0713,1CSCelqjIlij7323g2ZtU0,0.297,0,0.111,-17.64,1,Close Now,dataset,36,0.0348,105.884,4,2,0.0897
0.395,1Ub34iySvUKpXmgwnHhIq9,"6hhA8TKRNryM8FNzqCqdDO,0yz9lVc98Tji7yjwkUe7l7",0.757,1,131800,0.182,0IcAQECgplKHDz6gse5JKY,0.895,6,0.111,-17.171,0,Thinking Of,dataset,40,0.211,75.568,4,1,0.162
0.852,1Ub34iySvUKpXmgwnHhIq9,"6hhA8TKRNryM8FNzqCqdDO,0yz9lVc98Tji7yjwkUe7l7",0.612,1,203707,0.286,12hXbHBh7GRFkWIH5uVsE6,0.0992,0,0.116,-15.247,1,Hate this Pain,dataset,35,0.0473,83.57,3,5,0.0943
0.0167,1Ub34iySvUKpXmgwnHhIq9,"6hhA8TKRNryM8FNzqCqdDO,46CuxapoPjUfIOiXdNq7qM",0.84,1,171627,0.47,2H5Dflw92f2HoXBHqlLmwN,0.0122,4,0.0939,-9.548,1,I’m in the Doorway,dataset,40,0.0615,139.212,4,4,0.819
0.755,1Ub34iySvUKpXmgwnHhIq9,"6hhA8TKRNryM8FNzqCqdDO,46CuxapoPjUfIOiXdNq7qM",0.813,1,104040,0.252,07w7sL1ndK4hC8crqpZTDd,0.667,7,0.128,-14.232,0,Running Off,dataset,37,0.0556,84.576,4,3,0.762
0.197,600ClrWRsAr7jZ0qjaBLHz,"73sIBHcqh3Z3NyqHKZ7FOL,1URnnhqYAYcrqrcwql10ft,4ZhFCxPekpmV12n2xMeF2z,6sqZoZxe9BQwk7Zxh6STfF",0.691,1,392187,0.524,011ZwIM48eD8ee2UBpG8nK,4.29e-05,5,0.488,-9.718,1,"12.38 (feat. 21 Savage, Ink & Kadhja Bonet)",dataset,65,0.16,164.047,4,4,0.41
0.0117,600ClrWRsAr7jZ0qjaBLHz,"73sIBHcqh3Z3NyqHKZ7FOL,66CXWjxzNUsdJxJ2JdwvnR",0.621,1,367293,0.538,2Aq78kKI9yuloJQkcbhQbU,0.0189,10,0.583,-9.307,1,Time (feat. Ariana Grande),dataset,57,0.0401,85.977,4,3,0.311
0.036,600ClrWRsAr7jZ0qjaBLHz,73sIBHcqh3Z3NyqHKZ7FOL,0.715,1,212107,0.649,07FOCFJhMmCVQDyWX1d3gR,0.0199,2,0.0795,-11.294,1,Algorhythm,dataset,56,0.109,100.077,4,2,0.478
0.00766,4G50FUTTI4fCDyrxP1UEer,6eXZu6O7nAUA5z6vLV8NKI,0.608,1,217657,0.648,77b2yZAntQiQjgrp4TRUHc,0.000126,4,0.206,-7.759,1,No More Wonderland,dataset,34,0.0462,124.211,4,15,0.354
0.0745,6Vs7bJcWtuyriFn0ol16lX,2MPHBxznH1fj59jbOWY38u,0.683,1,146000,0.861,4wUkSzBjXOPCxH0RCG2GaE,0.000639,4,0.183,-6.614,0,Come Meh Way,dataset,54,0.0975,159.989,4,2,0.744
0.393,1weDKnsUBvJMN9sdlaqC2W,5z9wLR0RGBcWMXr4fCZW0K,0.684,1,203240,0.638,2ZfVt2skRwfEq1Wb3D7GmP,3.5e-06,9,0.103,-8.279,0,Hu Man,dataset,62,0.0585,126.959,4,1,0.692
0.75,7FJKoKn7zy2OET6KtiJJp7,4kIwETcbpuFgRukE8o7Opx,0.606,1,221804,0.589,4S6PolgPZ5OLph314ww8Fg,0.0102,7,0.0922,-7.194,0,Eugene,dataset,69,0.0456,174.285,4,1,0.889
0.02,5c7XChrHxYaqykCZLaGM5f,"29XOeO6KIWxGthejQqn793,67OokTsDsLUvJI6oIxCigq",0.492,1,181547,0.662,4HyhcY8J1NWnOu1YjUwy6h,9.55e-06,4,0.757,-6.15,0,Table Tennis,dataset,32,0.0568,128.723,4,16,0.149
0.469,5c7XChrHxYaqykCZLaGM5f,29XOeO6KIWxGthejQqn793,0.326,1,117173,0.592,1Pv5j7BtAEDnuvdHNyuOtC,0.502,8,0.392,-10.657,0,German Haircut,dataset,32,0.0636,74.423,5,12,0.201
0.000613,5c7XChrHxYaqykCZLaGM5f,29XOeO6KIWxGthejQqn793,0.685,1,118320,0.989,1yPmVRjVjyJ9CPVlXx5Wfb,0.00167,0,0.0991,-3.211,1,Nose Art,dataset,36,0.317,76.972,4,3,0.522
0.292,5c7XChrHxYaqykCZLaGM5f,29XOeO6KIWxGthejQqn793,0.218,1,74760,0.554,61z0V2sucJ90PkegVA0up3,0.0526,9,0.133,-7.744,0,Intro//A Cosmic Drama,dataset,37,0.0324,62.156,5,4,0.131
0.0505,5c7XChrHxYaqykCZLaGM5f,29XOeO6KIWxGthejQqn793,0.722,1,237920,0.828,6psC59ooTxage8npmtg74G,0.0,8,0.114,-3.227,0,Do The Astral Plane,dataset,50,0.19,117.693,4,10,0.275
0.451,6zypkKOkyeuVUOAZYBm5Ab,"3VwKSHAfgzV1DOHV0aANCI,3jK9MiCrA42lLAdMGUZpwa",0.628,1,210449,0.601,1HL90u8MrrXtqNonXYN5of,0.0228,5,0.128,-8.452,1,Realla,dataset,44,0.0505,129.98,4,4,0.235
0.0649,5FY4fAq3HOX4Y3HInvMzGn,6y80I9YZi4DOpbaSUlL725,0.593,1,339130,0.797,77T5Z94dVeUY7CQeYXSeO6,0.933,10,0.124,-7.23,0,Misanthrope,dataset,34,0.0449,92.009,4,3,0.0362
0.0296,5FY4fAq3HOX4Y3HInvMzGn,6y80I9YZi4DOpbaSUlL725,0.304,1,203856,0.6,625LTz2jyRGGeyPnY8Lihh,0.703,8,0.148,-6.907,1,Looking at Plants,dataset,31,0.0521,82.412,4,2,0.0986
0.00152,6nugwf8R0ojxx14K82SbBd,6jU2Tt13MmXYk0ZBv1KmfO,0.641,1,506160,0.648,3CgonfeyRh23O9F4aKiIbW,0.87,7,0.0645,-13.379,0,Chase,dataset,53,0.0298,125.368,4,1,0.965
0.399,0UyNc1FaDzkzcBlLsDASJA,"4Js9qeA7KMFyjBYHEjFaeJ,65dGLGjkw3UbddUg2GKQoZ",0.546,1,354244,0.398,3ZOKwVcjcHVNqnOABO0pUA,0.0262,6,0.11,-9.225,0,Key to Love (Is Understanding) feat. Jonah Yano,dataset,52,0.0288,127.307,4,1,0.442
0.118,0hUkhejPtLw2RS6L2Hjtne,"5JHYuwE2n7bleXMUsmtCW5,2XEe5tiTUJbMnBQbaFWguL,0XncfxE1QfxyHrFDvrXMWc",0.722,1,146791,0.926,26jmuQ1hWOEZa5YQoMB5lP,0.897,0,0.188,-7.887,1,Redoma (Adubada),dataset,19,0.0946,99.985,4,8,0.472
0.69,0hUkhejPtLw2RS6L2Hjtne,"5JHYuwE2n7bleXMUsmtCW5,2XEe5tiTUJbMnBQbaFWguL",0.479,1,288128,0.805,4ihEi1lVs6o6YKT6GWyxnr,0.866,1,0.357,-8.399,0,Navio (Adubado),dataset,20,0.184,161.922,4,7,0.776
0.113,0hUkhejPtLw2RS6L2Hjtne,"5JHYuwE2n7bleXMUsmtCW5,2XEe5tiTUJbMnBQbaFWguL,1W1k6LUPDR0l4zwvKR4YLI,0ZeTpaHiNCZFAuQ7v1fZ7Z",0.694,1,174539,0.82,3qdalnFVTJdRheIRZyuNmP,0.897,4,0.147,-7.885,0,Sonar (Adubado),dataset,39,0.048,99.922,4,5,0.588
0.338,0hUkhejPtLw2RS6L2Hjtne,"5JHYuwE2n7bleXMUsmtCW5,2XEe5tiTUJbMnBQbaFWguL,6wH6iStAh4KIaWfuhf0NYM",0.788,1,251477,0.89,2c7swkInPsC9O4C9bNKEfN,0.795,7,0.119,-7.302,0,Sulamericano (Adubado),dataset,22,0.0755,89.994,4,4,0.856
0.0735,5VMwAEtDGtNchZp8PCnx50,6jq7GptAwkoFiunDhZYqQ2,0.646,1,204960,0.428,2Ocfrk1syda141tYv7v9lr,0.0,5,0.132,-8.521,1,Out of Time Man,dataset,59,0.0357,141.904,4,9,0.447
0.134,76BZ7Sf6cZOweCJNHB0uiY,"6E8vZ5lkpXbXlkgHhbVJSl,223se9o877Y4jHzwlDcGNx",0.759,1,300722,0.481,6lkBUo1eF422uPCrFJrVEQ,0.0518,11,0.678,-10.414,0,Ilaló,dataset,56,0.0452,95.035,4,2,0.116
0.00443,33efhm9KDfrsTq3S5CV9Ve,44F8g3iM4NgU5cisocTlTQ,0.782,1,374721,0.662,4lOer7BBfkI68tyh7bdcgp,0.864,11,0.0936,-10.206,0,Pain Collection,dataset,9,0.0527,112.994,4,2,0.852
0.0834,1zqXOHxs3vAxhpzklz2jwa,"44F8g3iM4NgU5cisocTlTQ,0RqwV2D7pE9Pzjr0JCEMlU",0.778,1,388164,0.631,0dSN6PU4grLO2r45QDsIIa,0.63,0,0.135,-7.247,1,Dévoué - Manfredas Remix,dataset,37,0.0258,105.981,4,4,0.327
0.0024,33efhm9KDfrsTq3S5CV9Ve,44F8g3iM4NgU5cisocTlTQ,0.736,1,388226,0.581,4tNw88hSA2aCKMLcNi0LgY,0.91,1,0.0989,-12.652,1,Walls Of Jericho,dataset,3,0.0431,120.016,4,3,0.0266
0.0567,64altPXDNN3HLiKrQ7Nmil,5XqyqoLZXA69lCNyBT3f89,0.451,1,478915,0.67,6GPRv6A2EWzq3ZjizJAIbV,0.847,1,0.154,-11.46,1,No Más,dataset,21,0.0559,121.062,4,3,0.644
0.00679,7B6Jr6YFwOk8ShwfTXXY5k,6LHsnRBUYhFyt01PdKXAF5,0.755,1,352240,0.591,6Ae5fUk4VVYF5zNLWZ7dFt,0.433,11,0.11,-8.063,0,Love We Found,dataset,50,0.0486,117.28,4,1,0.171
0.202,7B6Jr6YFwOk8ShwfTXXY5k,"6LHsnRBUYhFyt01PdKXAF5,28j8lBWDdDSHSSt5oPlsX2",0.649,1,352000,0.845,0tcNM9PPdMYv9S3tjuZSyV,0.749,7,0.201,-8.178,1,Desire,dataset,47,0.056,119.992,4,3,0.294
